Timestamp,Defect,Confidence
2025-04-24 13:55:59,wrinkle,0.44
2025-04-24 13:55:59,wrinkle,0.47
2025-04-24 13:55:59,wrinkle,0.53
2025-04-24 13:55:59,rupture,0.27
2025-04-24 13:55:59,wrinkle,0.63
2025-04-24 13:55:59,wrinkle,0.73
2025-04-24 13:56:00,wrinkle,0.71
2025-04-24 13:56:00,wrinkle,0.52
2025-04-24 13:56:00,wrinkle,0.48
2025-04-24 13:56:00,wrinkle,0.88
2025-04-24 13:56:00,wrinkle,0.78
2025-04-24 13:56:00,wrinkle,0.51
2025-04-24 13:56:00,wrinkle,0.63
2025-04-24 13:56:00,wrinkle,0.46
2025-04-24 13:56:01,wrinkle,0.57
2025-04-24 13:56:01,wrinkle,0.63
2025-04-24 13:56:01,wrinkle,0.66
2025-04-24 13:56:01,wrinkle,0.67
2025-04-24 13:56:01,wrinkle,0.61
2025-04-24 13:56:01,wrinkle,0.64
2025-04-24 13:56:01,wrinkle,0.54
2025-04-24 13:56:01,wrinkle,0.26
2025-04-24 13:56:01,rupture,0.26
2025-04-24 13:56:02,wrinkle,0.41
2025-04-24 13:56:02,rupture,0.38
2025-04-24 13:56:02,wrinkle,0.45
2025-04-24 13:56:02,rupture,0.32
2025-04-24 13:56:02,wrinkle,0.40
2025-04-24 13:56:02,rupture,0.40
2025-04-24 13:56:03,wrinkle,0.45
2025-04-24 13:56:03,rupture,0.33
2025-04-24 13:56:03,wrinkle,0.44
2025-04-24 13:56:03,rupture,0.27
2025-04-24 13:56:03,wrinkle,0.42
2025-04-24 13:56:03,rupture,0.32
2025-04-26 00:56:07,rupture,0.80
2025-04-26 00:56:07,rupture,0.51
2025-04-26 00:56:07,rupture,0.45
2025-04-26 00:56:07,rupture,0.73
2025-04-26 00:56:07,rupture,0.49
2025-04-26 00:56:07,rupture,0.76
2025-04-26 00:56:07,rupture,0.39
2025-04-26 00:56:07,rupture,0.76
2025-04-26 00:56:07,rupture,0.37
2025-04-26 00:56:07,rupture,0.77
2025-04-26 00:56:07,rupture,0.40
2025-04-26 00:56:07,rupture,0.77
2025-04-26 00:56:07,rupture,0.39
2025-04-26 00:56:07,rupture,0.35
2025-04-26 00:56:08,rupture,0.76
2025-04-26 00:56:08,rupture,0.50
2025-04-26 00:56:08,rupture,0.76
2025-04-26 00:56:08,rupture,0.43
2025-04-26 00:56:08,rupture,0.75
2025-04-26 00:56:08,rupture,0.27
2025-04-26 00:56:08,rupture,0.78
2025-04-26 00:56:08,rupture,0.31
2025-04-26 00:56:08,rupture,0.77
2025-04-26 00:56:08,rupture,0.26
2025-04-26 00:56:08,rupture,0.79
2025-04-26 00:56:08,rupture,0.27
2025-04-26 00:56:09,rupture,0.79
2025-04-26 00:56:09,rupture,0.66
2025-04-26 00:56:09,rupture,0.77
2025-04-26 00:56:09,rupture,0.78
2025-04-26 00:56:09,rupture,0.78
2025-04-26 00:56:09,rupture,0.67
2025-04-26 00:56:09,rupture,0.77
2025-04-26 00:56:09,rupture,0.66
2025-04-26 00:56:09,rupture,0.76
2025-04-26 00:56:09,rupture,0.64
2025-04-26 00:56:10,rupture,0.71
2025-04-26 00:56:10,rupture,0.56
2025-04-26 00:56:10,rupture,0.72
2025-04-26 00:56:10,rupture,0.57
2025-04-26 00:56:10,rupture,0.71
2025-04-26 00:56:10,rupture,0.58
2025-04-26 00:56:10,rupture,0.70
2025-04-26 00:56:10,rupture,0.59
2025-04-26 00:56:10,rupture,0.71
2025-04-26 00:56:10,rupture,0.61
2025-04-26 00:56:10,rupture,0.70
2025-04-26 00:56:10,rupture,0.30
2025-04-26 00:56:10,rupture,0.72
2025-04-26 00:56:10,rupture,0.59
2025-04-26 00:56:11,rupture,0.69
2025-04-26 00:56:11,rupture,0.53
2025-04-26 00:56:11,rupture,0.69
2025-04-26 00:56:11,rupture,0.53
2025-04-26 00:56:11,rupture,0.70
2025-04-26 00:56:11,rupture,0.57
2025-04-26 00:56:11,rupture,0.69
2025-04-26 00:56:11,rupture,0.52
2025-04-26 00:56:11,rupture,0.70
2025-04-26 00:56:11,rupture,0.53
2025-04-26 00:56:11,rupture,0.71
2025-04-26 00:56:11,rupture,0.55
2025-04-26 00:56:11,rupture,0.70
2025-04-26 00:56:11,rupture,0.53
2025-04-26 00:56:12,rupture,0.68
2025-04-26 00:56:12,rupture,0.51
2025-04-26 00:56:12,rupture,0.71
2025-04-26 00:56:12,rupture,0.56
2025-04-26 00:56:12,rupture,0.68
2025-04-26 00:56:12,rupture,0.50
2025-04-26 00:56:12,rupture,0.70
2025-04-26 00:56:12,rupture,0.52
2025-04-26 00:56:12,rupture,0.68
2025-04-26 00:56:12,rupture,0.52
2025-04-26 00:56:12,rupture,0.67
2025-04-26 00:56:12,rupture,0.52
2025-04-26 00:56:13,rupture,0.69
2025-04-26 00:56:13,rupture,0.55
2025-04-26 00:56:13,rupture,0.69
2025-04-26 00:56:13,rupture,0.56
2025-04-26 00:56:13,rupture,0.69
2025-04-26 00:56:13,rupture,0.57
2025-04-26 00:56:13,rupture,0.72
2025-04-26 00:56:13,rupture,0.71
2025-04-26 00:56:13,rupture,0.59
2025-04-26 00:56:13,rupture,0.33
2025-04-26 00:56:13,rupture,0.72
2025-04-26 00:56:13,rupture,0.38
2025-04-26 00:56:13,rupture,0.68
2025-04-26 00:56:14,rupture,0.69
2025-04-26 00:56:14,rupture,0.38
2025-04-26 00:56:14,rupture,0.67
2025-04-26 00:56:14,rupture,0.50
2025-04-26 00:56:14,rupture,0.69
2025-04-26 00:56:14,rupture,0.56
2025-04-26 00:56:14,rupture,0.68
2025-04-26 00:56:14,rupture,0.55
2025-04-26 00:56:14,rupture,0.45
2025-04-26 00:56:15,rupture,0.70
2025-04-26 00:56:15,rupture,0.57
2025-04-26 00:56:15,rupture,0.38
2025-04-26 00:56:15,rupture,0.70
2025-04-26 00:56:15,rupture,0.58
2025-04-26 00:56:15,rupture,0.37
2025-04-26 00:56:15,rupture,0.71
2025-04-26 00:56:15,rupture,0.58
2025-04-26 00:56:15,rupture,0.70
2025-04-26 00:56:15,rupture,0.57
2025-04-26 00:56:15,rupture,0.28
2025-04-26 00:56:16,rupture,0.72
2025-04-26 00:56:16,rupture,0.60
2025-04-26 00:56:16,rupture,0.69
2025-04-26 00:56:16,rupture,0.57
2025-04-26 00:56:16,rupture,0.35
2025-04-26 00:56:16,rupture,0.71
2025-04-26 00:56:16,rupture,0.61
2025-04-26 00:56:16,rupture,0.70
2025-04-26 00:56:16,rupture,0.57
2025-04-26 00:56:16,rupture,0.36
2025-04-26 00:56:17,rupture,0.73
2025-04-26 00:56:17,rupture,0.61
2025-04-26 00:56:17,rupture,0.72
2025-04-26 00:56:17,rupture,0.61
2025-04-26 00:56:17,rupture,0.70
2025-04-26 00:56:17,rupture,0.56
2025-04-26 00:56:17,rupture,0.29
2025-04-26 00:56:17,rupture,0.66
2025-04-26 00:56:18,rupture,0.67
2025-04-26 00:56:18,rupture,0.41
2025-04-26 00:56:18,rupture,0.75
2025-04-26 00:56:18,wrinkle,0.70
2025-04-26 00:56:18,rupture,0.67
2025-04-26 00:56:18,wrinkle,0.56
2025-04-26 00:56:18,rupture,0.53
2025-04-26 00:56:19,rupture,0.69
2025-04-26 00:56:19,wrinkle,0.26
2025-04-26 00:56:19,rupture,0.59
2025-04-26 00:56:19,rupture,0.44
2025-04-26 00:56:19,rupture,0.71
2025-04-26 00:56:20,rupture,0.45
2025-04-26 00:56:20,rupture,0.53
2025-04-26 00:56:20,wrinkle,0.42
2025-04-26 00:56:20,rupture,0.25
2025-04-26 00:56:20,rupture,0.86
2025-04-26 00:56:20,rupture,0.35
2025-04-26 00:56:20,wrinkle,0.33
2025-04-26 00:56:20,wrinkle,0.26
2025-04-26 00:56:21,rupture,0.88
2025-04-26 00:56:21,rupture,0.63
2025-04-26 00:56:21,rupture,0.62
2025-04-26 00:56:21,rupture,0.85
2025-04-26 00:56:21,rupture,0.70
2025-04-26 00:56:21,rupture,0.58
2025-04-26 00:56:21,wrinkle,0.29
2025-04-26 00:56:21,rupture,0.79
2025-04-26 00:56:21,rupture,0.67
2025-04-26 00:56:21,rupture,0.44
2025-04-26 00:56:21,rupture,0.32
2025-04-26 00:56:22,rupture,0.84
2025-04-26 00:56:22,rupture,0.65
2025-04-26 00:56:22,rupture,0.52
2025-04-26 00:56:22,rupture,0.42
2025-04-26 00:56:22,rupture,0.82
2025-04-26 00:56:22,rupture,0.66
2025-04-26 00:56:22,rupture,0.55
2025-04-26 00:56:22,rupture,0.47
2025-04-26 00:56:22,rupture,0.86
2025-04-26 00:56:22,rupture,0.61
2025-04-26 00:56:22,rupture,0.50
2025-04-26 00:56:22,rupture,0.35
2025-04-26 00:56:22,rupture,0.77
2025-04-26 00:56:22,rupture,0.65
2025-04-26 00:56:22,rupture,0.52
2025-04-26 00:56:22,rupture,0.36
2025-04-26 00:56:22,rupture,0.35
2025-04-26 00:56:23,rupture,0.84
2025-04-26 00:56:23,rupture,0.65
2025-04-26 00:56:23,rupture,0.32
2025-04-26 00:56:23,rupture,0.83
2025-04-26 00:56:23,rupture,0.65
2025-04-26 00:56:23,rupture,0.40
2025-04-26 00:56:23,rupture,0.32
2025-04-26 00:56:23,rupture,0.82
2025-04-26 00:56:23,rupture,0.59
2025-04-26 00:56:23,rupture,0.51
2025-04-26 00:56:23,rupture,0.50
2025-04-26 00:56:23,rupture,0.89
2025-04-26 00:56:23,rupture,0.51
2025-04-26 00:56:23,rupture,0.42
2025-04-26 00:56:23,rupture,0.36
2025-04-26 00:56:24,rupture,0.93
2025-04-26 00:56:24,rupture,0.73
2025-04-26 00:56:24,rupture,0.56
2025-04-26 00:56:24,wrinkle,0.30
2025-04-26 00:56:24,rupture,0.94
2025-04-26 00:56:24,rupture,0.49
2025-04-26 00:56:24,rupture,0.44
2025-04-26 00:56:24,rupture,0.31
2025-04-26 00:56:24,wrinkle,0.29
2025-04-26 00:56:24,wrinkle,0.26
2025-04-26 00:56:24,rupture,0.91
2025-04-26 00:56:24,wrinkle,0.82
2025-04-26 00:56:24,rupture,0.32
2025-04-26 00:56:24,rupture,0.89
2025-04-26 00:56:24,wrinkle,0.55
2025-04-26 00:56:24,wrinkle,0.48
2025-04-26 00:56:24,wrinkle,0.25
2025-04-26 00:56:25,rupture,0.95
2025-04-26 00:56:25,wrinkle,0.58
2025-04-26 00:56:25,rupture,0.50
2025-04-26 00:56:25,wrinkle,0.45
2025-04-26 00:56:25,rupture,0.84
2025-04-26 00:56:25,rupture,0.75
2025-04-26 00:56:25,wrinkle,0.73
2025-04-26 00:56:25,rupture,0.68
2025-04-26 00:56:25,rupture,0.38
2025-04-26 00:56:25,wrinkle,0.30
2025-04-26 00:56:25,wrinkle,0.92
2025-04-26 00:56:25,wrinkle,0.92
2025-04-26 00:56:25,rupture,0.63
2025-04-26 00:56:25,rupture,0.32
2025-04-26 00:56:25,wrinkle,0.93
2025-04-26 00:56:25,rupture,0.47
2025-04-26 00:56:25,rupture,0.36
2025-04-26 00:56:25,wrinkle,0.34
2025-04-26 00:56:26,wrinkle,0.92
2025-04-26 00:56:26,rupture,0.46
2025-04-26 00:56:26,wrinkle,0.33
2025-04-26 00:56:26,rupture,0.28
2025-04-26 00:56:26,wrinkle,0.95
2025-04-26 00:56:26,rupture,0.61
2025-04-26 00:56:26,wrinkle,0.93
2025-04-26 00:56:26,rupture,0.47
2025-04-26 00:56:26,rupture,0.46
2025-04-26 00:56:27,wrinkle,0.95
2025-04-26 00:56:27,rupture,0.44
2025-04-26 00:56:27,rupture,0.43
2025-04-26 00:56:27,cut,0.30
2025-04-26 00:56:27,rupture,0.27
2025-04-26 00:56:27,wrinkle,0.96
2025-04-26 00:56:27,rupture,0.50
2025-04-26 00:56:27,rupture,0.40
2025-04-26 00:56:27,rupture,0.26
2025-04-26 00:56:27,wrinkle,0.96
2025-04-26 00:56:27,rupture,0.49
2025-04-26 00:56:27,rupture,0.42
2025-04-26 00:56:27,cut,0.32
2025-04-26 00:56:27,rupture,0.30
2025-04-26 00:56:27,wrinkle,0.95
2025-04-26 00:56:27,rupture,0.66
2025-04-26 00:56:28,rupture,0.77
2025-04-26 00:56:28,wrinkle,0.75
2025-04-26 00:56:28,rupture,0.90
2025-04-26 00:56:28,rupture,0.86
2025-04-26 00:56:28,wrinkle,0.70
2025-04-26 00:56:28,rupture,0.90
2025-04-26 00:56:28,rupture,0.61
2025-04-26 00:56:28,rupture,0.36
2025-04-26 00:56:28,rupture,0.81
2025-04-26 00:56:28,wrinkle,0.45
2025-04-26 00:56:29,rupture,0.36
2025-04-26 00:56:29,wrinkle,0.85
2025-04-26 00:56:29,rupture,0.81
2025-04-26 00:56:29,wrinkle,0.85
2025-04-26 00:56:29,rupture,0.78
2025-04-26 00:56:29,rupture,0.83
2025-04-26 00:56:29,wrinkle,0.68
2025-04-26 00:56:30,rupture,0.79
2025-04-26 00:56:30,wrinkle,0.42
2025-04-26 00:56:30,rupture,0.78
2025-04-26 00:56:30,wrinkle,0.38
2025-04-26 00:56:30,rupture,0.82
2025-04-26 00:56:30,wrinkle,0.36
2025-04-26 00:56:30,rupture,0.83
2025-04-26 00:56:30,wrinkle,0.46
2025-04-26 00:56:31,rupture,0.86
2025-04-26 00:56:31,wrinkle,0.34
2025-04-26 00:56:31,rupture,0.86
2025-04-26 00:56:31,wrinkle,0.36
2025-04-26 00:56:31,rupture,0.84
2025-04-26 00:56:31,wrinkle,0.29
2025-04-26 00:56:31,rupture,0.88
2025-04-26 00:56:32,rupture,0.81
2025-04-26 00:56:32,wrinkle,0.25
2025-04-26 00:56:32,rupture,0.84
2025-04-26 00:56:32,wrinkle,0.33
2025-04-26 00:56:32,rupture,0.76
2025-04-26 00:56:32,wrinkle,0.33
2025-04-26 00:56:32,rupture,0.82
2025-04-26 00:56:32,wrinkle,0.31
2025-04-26 00:56:32,rupture,0.25
2025-04-26 00:56:33,rupture,0.85
2025-04-26 00:56:33,wrinkle,0.42
2025-04-26 00:56:33,rupture,0.29
2025-04-26 00:56:33,rupture,0.79
2025-04-26 00:56:33,wrinkle,0.40
2025-04-26 00:56:33,rupture,0.73
2025-04-26 00:56:33,rupture,0.80
2025-04-26 00:56:33,wrinkle,0.54
2025-04-26 00:56:34,rupture,0.80
2025-04-26 00:56:34,wrinkle,0.58
2025-04-26 00:56:34,rupture,0.83
2025-04-26 00:56:34,wrinkle,0.63
2025-04-26 00:56:34,rupture,0.81
2025-04-26 00:56:34,wrinkle,0.71
2025-04-26 00:56:35,rupture,0.85
2025-04-26 00:56:35,wrinkle,0.54
2025-04-26 00:56:35,rupture,0.82
2025-04-26 00:56:35,wrinkle,0.26
2025-04-26 00:56:36,rupture,0.79
2025-04-26 00:56:36,rupture,0.82
2025-04-26 00:56:36,rupture,0.25
2025-04-26 00:56:36,rupture,0.81
2025-04-26 00:56:37,rupture,0.78
2025-04-26 00:56:37,wrinkle,0.31
2025-04-26 00:56:37,rupture,0.82
2025-04-26 00:56:37,wrinkle,0.31
2025-04-26 00:56:37,rupture,0.79
2025-04-26 00:56:38,rupture,0.80
2025-04-26 00:56:38,rupture,0.82
2025-04-26 00:56:39,rupture,0.82
2025-04-26 00:56:39,wrinkle,0.64
2025-04-26 00:56:39,rupture,0.83
2025-04-26 00:56:39,wrinkle,0.72
2025-04-26 00:56:39,rupture,0.81
2025-04-26 00:56:39,wrinkle,0.62
2025-04-26 00:56:39,rupture,0.32
2025-04-26 00:56:39,rupture,0.83
2025-04-26 00:56:39,wrinkle,0.52
2025-04-26 00:56:40,rupture,0.83
2025-04-26 00:56:40,wrinkle,0.56
2025-04-26 00:56:40,rupture,0.81
2025-04-26 00:56:40,wrinkle,0.41
2025-04-26 00:56:40,rupture,0.26
2025-04-26 00:56:40,rupture,0.83
2025-04-26 00:56:40,wrinkle,0.54
2025-04-26 00:56:40,rupture,0.82
2025-04-26 00:56:40,wrinkle,0.65
2025-04-26 00:56:41,rupture,0.76
2025-04-26 00:56:41,wrinkle,0.71
2025-04-26 00:56:41,rupture,0.85
2025-04-26 00:56:41,wrinkle,0.77
2025-04-26 00:56:41,wrinkle,0.82
2025-04-26 00:56:41,rupture,0.79
2025-04-26 00:56:42,rupture,0.81
2025-04-26 00:56:42,wrinkle,0.57
2025-04-26 00:56:42,rupture,0.25
2025-04-26 00:56:42,rupture,0.85
2025-04-26 00:56:42,rupture,0.38
2025-04-26 00:56:42,wrinkle,0.36
2025-04-26 00:56:42,rupture,0.82
2025-04-26 00:56:42,wrinkle,0.55
2025-04-26 00:56:42,rupture,0.82
2025-04-26 00:56:42,wrinkle,0.71
2025-04-26 00:56:43,rupture,0.80
2025-04-26 00:56:43,wrinkle,0.80
2025-04-26 00:56:43,rupture,0.79
2025-04-26 00:56:43,wrinkle,0.55
2025-04-26 00:56:43,rupture,0.82
2025-04-26 00:56:43,wrinkle,0.28
2025-04-26 00:56:43,rupture,0.75
2025-04-26 00:56:43,wrinkle,0.38
2025-04-26 00:56:43,wrinkle,0.32
2025-04-26 00:56:44,rupture,0.78
2025-04-26 00:56:44,wrinkle,0.32
2025-04-26 00:56:44,rupture,0.82
2025-04-26 00:56:44,wrinkle,0.40
2025-04-26 00:56:44,rupture,0.36
2025-04-26 00:56:44,rupture,0.78
2025-04-26 00:56:45,rupture,0.78
2025-04-26 00:56:45,wrinkle,0.32
2025-04-26 00:56:45,rupture,0.78
2025-04-26 00:56:45,rupture,0.79
2025-04-26 00:56:45,rupture,0.37
2025-04-26 00:56:45,rupture,0.82
2025-04-26 00:56:45,wrinkle,0.36
2025-04-26 00:56:45,rupture,0.33
2025-04-26 00:56:46,rupture,0.78
2025-04-26 00:56:46,wrinkle,0.44
2025-04-26 00:56:46,rupture,0.27
2025-04-26 00:56:46,rupture,0.80
2025-04-26 00:56:46,wrinkle,0.55
2025-04-26 00:56:46,rupture,0.80
2025-04-26 00:56:46,wrinkle,0.49
2025-04-26 00:56:47,rupture,0.83
2025-04-26 00:56:47,wrinkle,0.51
2025-04-26 00:56:47,rupture,0.77
2025-04-26 00:56:47,wrinkle,0.55
2025-04-26 00:56:47,rupture,0.80
2025-04-26 00:56:47,wrinkle,0.50
2025-04-26 00:56:47,rupture,0.80
2025-04-26 00:56:47,wrinkle,0.59
2025-04-26 00:56:48,rupture,0.79
2025-04-26 00:56:48,wrinkle,0.58
2025-04-26 00:56:48,rupture,0.84
2025-04-26 00:56:48,wrinkle,0.58
2025-04-26 00:56:48,rupture,0.84
2025-04-26 00:56:48,wrinkle,0.58
2025-04-26 00:56:48,rupture,0.77
2025-04-26 00:56:48,wrinkle,0.59
2025-04-26 00:56:49,rupture,0.79
2025-04-26 00:56:49,wrinkle,0.58
2025-04-26 00:56:49,rupture,0.80
2025-04-26 00:56:49,wrinkle,0.52
2025-04-26 00:56:49,rupture,0.76
2025-04-26 00:56:49,wrinkle,0.52
2025-04-26 00:56:49,rupture,0.77
2025-04-26 00:56:49,wrinkle,0.54
2025-04-26 00:56:50,rupture,0.81
2025-04-26 00:56:50,wrinkle,0.57
2025-04-26 00:56:50,rupture,0.81
2025-04-26 00:56:50,wrinkle,0.65
2025-04-26 00:56:50,rupture,0.76
2025-04-26 00:56:50,wrinkle,0.59
2025-04-26 00:56:50,rupture,0.81
2025-04-26 00:56:50,wrinkle,0.62
2025-04-26 00:56:51,rupture,0.81
2025-04-26 00:56:51,wrinkle,0.53
2025-04-26 00:56:51,rupture,0.26
2025-04-26 00:56:51,rupture,0.74
2025-04-26 00:56:51,wrinkle,0.56
2025-04-26 00:56:51,rupture,0.29
2025-04-26 00:56:51,rupture,0.78
2025-04-26 00:56:51,wrinkle,0.46
2025-04-26 00:56:51,rupture,0.35
2025-04-26 00:56:51,rupture,0.83
2025-04-26 00:56:51,wrinkle,0.60
2025-04-26 00:56:51,rupture,0.29
2025-04-26 00:56:52,rupture,0.83
2025-04-26 00:56:52,wrinkle,0.59
2025-04-26 00:56:52,rupture,0.82
2025-04-26 00:56:52,wrinkle,0.54
2025-04-26 00:56:52,rupture,0.34
2025-04-26 00:56:52,rupture,0.79
2025-04-26 00:56:52,wrinkle,0.57
2025-04-26 00:56:52,rupture,0.34
2025-04-26 00:56:52,rupture,0.77
2025-04-26 00:56:52,wrinkle,0.52
2025-04-26 00:56:52,rupture,0.31
2025-04-26 00:56:52,rupture,0.82
2025-04-26 00:56:52,wrinkle,0.48
2025-04-26 00:56:52,rupture,0.32
2025-04-26 00:56:53,rupture,0.78
2025-04-26 00:56:53,wrinkle,0.58
2025-04-26 00:56:53,rupture,0.29
2025-04-26 00:56:53,rupture,0.79
2025-04-26 00:56:53,wrinkle,0.65
2025-04-26 00:56:53,rupture,0.26
2025-04-26 00:56:53,rupture,0.77
2025-04-26 00:56:53,wrinkle,0.64
2025-04-26 00:56:53,rupture,0.28
2025-04-26 00:56:53,rupture,0.82
2025-04-26 00:56:53,wrinkle,0.61
2025-04-26 00:56:53,rupture,0.27
2025-04-26 00:56:53,rupture,0.84
2025-04-26 00:56:53,wrinkle,0.64
2025-04-26 00:56:54,rupture,0.82
2025-04-26 00:56:54,wrinkle,0.64
2025-04-26 00:56:54,rupture,0.81
2025-04-26 00:56:54,wrinkle,0.64
2025-04-26 00:56:54,rupture,0.85
2025-04-26 00:56:54,wrinkle,0.63
2025-04-26 00:56:54,rupture,0.80
2025-04-26 00:56:54,wrinkle,0.64
2025-04-26 00:56:54,rupture,0.25
